# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:473
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:444
-keep class com.fsck.k9.ui.settings.account.AutocryptPreferEncryptPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:238
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:267
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:272
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:277
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:282
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:287
-keep class com.fsck.k9.ui.settings.account.FolderListPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:24
-keep class com.fsck.k9.ui.settings.account.HoloColorPickerPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:402
-keep class com.fsck.k9.ui.settings.account.NotificationsPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:112
-keep class com.fsck.k9.ui.settings.account.OpenPgpAppSelectDialog { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:315
-keep class com.fsck.k9.ui.settings.general.GeneralSettingsActivity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/general_settings.xml:20
-keep class com.fsck.k9.ui.settings.general.LanguagePreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/account_setup_basics.xml:47
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/account_setup_incoming.xml:120
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/account_setup_outgoing.xml:132
-keep class com.fsck.k9.view.ClientCertificateSpinner { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/account_setup_basics.xml:53
-keep class com.fsck.k9.view.FoldableLinearLayout { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_view_header.xml:2
-keep class com.fsck.k9.view.MessageHeader { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose.xml:116
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_container.xml:9
-keep class com.fsck.k9.view.MessageWebView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message.xml:13
-keep class com.fsck.k9.view.NonLockingScrollView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose_recipients.xml:208
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose_recipients.xml:285
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose_recipients.xml:331
-keep class com.fsck.k9.view.RecipientSelectView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/crypto_key_transfer.xml:71
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/crypto_key_transfer.xml:96
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/crypto_key_transfer.xml:137
-keep class com.fsck.k9.view.StatusIndicator { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message.xml:40
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose_recipients.xml:48
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose_recipients.xml:115
-keep class com.fsck.k9.view.ToolableViewAnimator { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_list.xml:10
-keep class com.fsck.k9.view.ViewSwitcher { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:382
-keep class com.fsck.k9.widget.list.MessageListWidgetProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:395
-keep class com.fsck.k9.widget.list.MessageListWidgetService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:301
-keep class com.fsck.k9.widget.unread.UnreadWidgetConfigurationActivity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:370
-keep class com.fsck.k9.widget.unread.UnreadWidgetProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/holo_color_picker_dialog.xml:7
-keep class com.larswerkman.colorpicker.ColorPicker { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_compact_header.xml:18
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_compact_header.xml:24
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_compact_header.xml:30
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_compact_header.xml:36
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_header.xml:17
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_header.xml:36
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_header.xml:45
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_header.xml:54
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_item_mini_profile.xml:6
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_item_profile.xml:22
-keep class com.mikepenz.materialdrawer.view.BezelImageView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialize-1.1.2.aar/0cb873a65228a163ff219f27a4536170/res/layout/materialize.xml:5
-keep class com.mikepenz.materialize.view.ScrimInsetsFrameLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_slider.xml:2
-keep class com.mikepenz.materialize.view.ScrimInsetsRelativeLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/colorpicker-1.0.4.aar/24c7edf54a0fc2c3b2258bdd6d57d2b7/res/layout/color_picker_dialog.xml:57
-keep class com.takisoft.colorpicker.ColorPickerPaletteFlex { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_legacy.xml:75
-keep class com.takisoft.datetimepicker.widget.CalendarView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-sw600dp-v13/date_picker_dialog.xml:18
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-watch-v20/date_picker_dialog.xml:18
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_dialog.xml:18
-keep class com.takisoft.datetimepicker.widget.DatePicker { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_view_animator_material.xml:26
-keep class com.takisoft.datetimepicker.widget.DayPickerView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/day_picker_content_material.xml:23
-keep class com.takisoft.datetimepicker.widget.DayPickerViewPager { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_legacy.xml:40
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_legacy.xml:51
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_legacy.xml:62
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_legacy_material.xml:39
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_legacy_material.xml:61
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_legacy_material.xml:74
-keep class com.takisoft.datetimepicker.widget.NumberPicker { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/number_picker_material.xml:17
-keep class com.takisoft.datetimepicker.widget.NumberPicker$CustomEditText { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-land/time_picker_material.xml:141
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_material.xml:30
-keep class com.takisoft.datetimepicker.widget.RadialTimePickerView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_month_item_material.xml:18
-keep class com.takisoft.datetimepicker.widget.SimpleMonthView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-land/time_picker_material.xml:153
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_material.xml:54
-keep class com.takisoft.datetimepicker.widget.TextInputTimePickerView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-watch-v20/time_picker_dialog.xml:20
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_dialog.xml:20
-keep class com.takisoft.datetimepicker.widget.TimePicker { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_view_animator_material.xml:31
-keep class com.takisoft.datetimepicker.widget.YearPickerView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/date_picker_view_animator_material.xml:17
-keep class com.takisoft.datetimepicker.widget.internal.DialogViewAnimator { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-land/time_picker_material.xml:44
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout-land/time_picker_material.xml:67
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_header_material.xml:29
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/time_picker_header_material.xml:56
-keep class com.takisoft.datetimepicker.widget.internal.NumericTextView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:14
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:214
-keep class com.takisoft.fix.support.v7.preference.AutoSummaryEditTextPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:384
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/general_settings.xml:160
-keep class com.takisoft.fix.support.v7.preference.ColorPickerPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:341
-keep class com.takisoft.fix.support.v7.preference.RingtonePreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/general_settings.xml:282
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/general_settings.xml:290
-keep class com.takisoft.fix.support.v7.preference.TimePickerPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/account_settings.xml:439
-keep class org.openintents.openpgp.util.OpenPgpKeyPreference { <init>(...); }

